"P_0","P_1","radius"
19.424366,66.016510,0.843653
15.487160,58.877922,0.115587
27.279758,36.933456,0.518774
21.269636,33.548920,0.264572
24.668224,50.553219,0.886373
60.823364,11.989557,0.990404
37.315811,47.647121,0.183551
73.062096,86.674049,0.962947
55.926723,62.289898,0.328640
27.234802,26.241625,0.949494
71.847725,35.712124,0.455837
98.412048,21.233889,0.389674
2.139292,5.032099,0.072026
58.526634,19.062233,0.414336
44.024147,94.179802,0.048183
79.289543,49.436031,0.920695
64.490227,99.900726,0.378553
44.019772,48.564308,0.501939
50.454556,13.432524,0.403801
23.815443,23.826918,0.642162
88.220230,85.288521,0.636567
10.383379,26.024563,0.939850
60.113579,28.762596,0.413655
22.946043,18.856173,0.535254
99.114845,29.480511,0.413676
92.653358,37.418320,0.444913
56.143562,81.048439,0.104886
81.686058,27.176022,0.872968
99.342331,53.221195,0.046210
94.674751,12.597370,0.539233
97.278236,45.263851,0.192796
27.451941,41.986572,0.793669
18.692865,10.987294,0.816057
11.265051,50.608105,0.283312
17.540359,91.734024,0.912954
53.440140,75.370567,0.562620
2.371715,83.334198,0.233268
32.733589,73.916870,0.982260
72.980751,37.598763,0.281117
13.851814,57.899521,0.286612
38.015007,83.771530,0.480906
17.826124,91.962799,0.583695
95.938461,70.263855,0.189498
92.708847,46.535378,0.974201
97.389656,12.347197,0.586866
18.579762,63.292267,0.788789
2.259496,98.612732,0.249187
66.970512,45.544586,0.980802
15.568188,48.622704,0.746718
36.565945,74.873573,0.184887
85.054657,70.446007,0.484146
55.117081,60.518456,0.844857
70.976059,88.712456,0.467030
73.224342,52.836269,0.940330
73.738106,74.276443,0.611530
92.488083,18.208279,0.365840
31.196642,61.841320,0.956227
92.295578,66.376099,0.148204
45.015064,22.002279,0.268856
74.007210,89.214859,0.503639
39.703362,7.746090,0.883510
21.570608,27.049238,0.974061
27.185974,65.658875,0.424057
14.369030,7.432252,0.234043
34.305946,56.977062,0.860649
93.293114,6.299230,0.693771
36.746632,93.776558,0.053347
98.881561,88.001740,0.313919
21.313251,95.881493,0.690870


Solutions
48.367260,50.155651,71.521721
48.850323,48.091225,69.830170
49.262035,51.584499,71.921158
49.654900,49.682301,70.279907
49.942493,51.447739,71.368607
47.789825,49.955971,71.790024
48.668682,52.525028,73.011864
48.955425,50.812679,71.577408
50.818192,40.050888,77.117325
49.984268,48.906319,69.877190
49.442917,48.837540,69.828987
51.020851,50.926716,71.744019
51.272049,58.126801,77.208855
52.360794,46.430759,73.308472
50.774387,52.313927,72.569565
51.042007,51.164402,71.928497
46.480122,49.543461,72.442062
48.888130,48.149143,69.761887
51.181557,49.814716,71.069397
50.865410,50.003452,70.978714
49.728897,48.460495,70.031128
47.697445,49.425484,71.484283
48.493038,47.558289,70.464905
49.925854,48.776020,69.932861
48.325752,48.359283,70.290741
49.251308,48.341022,69.797455
50.628418,50.241604,70.980637
49.681843,48.880520,69.690582
48.986290,43.210835,73.510101
55.441864,48.927036,73.690689
47.704723,47.758686,70.849686
50.738064,49.545628,70.565117
48.900085,48.339336,69.865005
49.887157,49.017345,69.729752
51.635746,50.690193,72.008995
53.828083,50.386177,73.365494
49.837723,49.029942,69.686844
48.660763,47.796799,70.175568
51.160454,49.793839,71.039703
46.085205,49.364258,72.605011
48.298820,52.569244,73.298531
54.652901,49.192913,73.153580
51.118271,51.439312,72.178421
51.966370,51.068352,72.510193
53.090435,53.505810,75.034813
57.026623,53.642662,77.927719
48.585018,50.276409,71.453957
48.649273,49.885506,71.131302
48.896549,48.021736,69.850540
50.129135,50.437298,70.770470
49.686588,49.096184,69.840233
45.821049,49.284088,72.742424
49.609089,48.810772,69.692566
56.453110,52.272243,76.568298
47.613285,46.909424,71.536880
49.425671,47.784470,70.327286
50.768238,49.779335,70.751503
49.192207,48.410046,69.706619
50.027962,48.314613,70.340965
50.519482,49.659946,70.491211
50.318542,48.895676,70.113190
49.508972,51.426048,71.636185
51.464207,50.726845,71.913773
50.755726,50.350285,71.147430
59.992195,44.260746,80.205368
54.838852,46.647217,74.865982
51.241280,50.326347,71.472794
48.492104,47.077427,70.822495
50.842911,50.165924,71.077927
50.704487,44.900211,73.332886
50.232296,49.395802,70.101379
46.566605,48.091068,71.386871
45.113907,47.632282,72.725311
50.067295,49.320351,69.931458
50.363834,49.082218,70.008270
50.134804,49.013031,69.901932
47.689880,48.349705,70.742722
52.613537,55.828957,76.391174
51.336632,50.002670,71.311859
48.970516,49.154228,70.387131
52.463394,48.254848,72.056549
48.609863,48.510281,70.192085
49.905357,49.331966,69.854431
50.583355,48.435959,70.629791
54.308189,50.454609,73.760818
50.161095,48.811836,70.066872
50.030304,48.243633,70.394760
50.051971,47.246063,71.146561
50.621021,49.773785,70.643509
52.704903,50.714882,72.786186
45.202572,44.584564,74.879448
46.996552,47.566349,71.472977
47.285034,51.550652,73.274094
49.176601,48.642448,69.880356
48.269474,47.573120,70.604309
51.361923,50.066479,71.374756
48.720066,56.429920,75.862869
52.789101,51.094265,73.112160
51.172783,48.102760,71.275955
47.527290,55.170116,75.724396
